remark: mmult.cpp:49:20: Loop 'systolic2' is marked as complete unroll implied by the pipeline pragma
remark: mmult.cpp:50:24: Loop 'systolic3' is marked as complete unroll implied by the pipeline pragma
remark: mmult.cpp:6:0: Unrolling loop 'systolic2' (mmult.cpp:49:20) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: <unknown>:0:0: mmult not inlined into apatb_mmult_ir because it should never be inlined (cost=never)
remark: mmult.cpp:15:9: Applying array_partition to 'localA': Complete partitioning on dimension 1.
remark: mmult.cpp:16:9: Applying array_partition to 'localB': Complete partitioning on dimension 2.
remark: mmult.cpp:17:9: Applying array_partition to 'localC': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: mmult.cpp:33:22: Sequential read of length 256 has been inferred _XLX_SEP_ aseqa gmem0 VITIS_LOOP_33_1 mmult.cpp:33:22 mmult  _XLX_SEP_ loadreadfor.inc.load.294
remark: mmult.cpp:33:22: Sequential read of length 256 has been inferred _XLX_SEP_ bseqb gmem1 VITIS_LOOP_33_1 mmult.cpp:33:22 mmult  _XLX_SEP_ loadreadarrayidx85.exit.load.2
remark: mmult.cpp:59:22: Sequential write of length 256 has been inferred _XLX_SEP_ outseqout gmem0 VITIS_LOOP_59_3 mmult.cpp:59:22 mmult  _XLX_SEP_ storewritefor.inc79.store.23
remark: mmult.cpp:59:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteoutseqout gmem0 VITIS_LOOP_60_4 mmult.cpp:60:26 mmult 
remark: mmult.cpp:33:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadbseqb gmem1 VITIS_LOOP_34_2 mmult.cpp:34:26 mmult 
remark: mmult.cpp:33:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadaseqa gmem0 VITIS_LOOP_34_2 mmult.cpp:34:26 mmult 
remark: mmult.cpp:33:22: Multiple burst reads of length 256 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 VITIS_LOOP_33_1 mmult.cpp:33:22 mmult 
remark: mmult.cpp:33:22: Multiple burst reads of length 256 and bit width 32 in loop 'VITIS_LOOP_33_1'(mmult.cpp:33:22) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: mmult.cpp:33:22: Multiple burst reads of length 256 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem1 VITIS_LOOP_33_1 mmult.cpp:33:22 mmult 
remark: mmult.cpp:33:22: Multiple burst reads of length 256 and bit width 32 in loop 'VITIS_LOOP_33_1'(mmult.cpp:33:22) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: mmult.cpp:59:22: Multiple burst writes of length 256 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem0 VITIS_LOOP_59_3 mmult.cpp:59:22 mmult 
remark: mmult.cpp:59:22: Multiple burst writes of length 256 and bit width 32 in loop 'VITIS_LOOP_59_3'(mmult.cpp:59:22) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   5.0781 (100.0%)   0.0938 (100.0%)   5.1719 (100.0%)   5.2067 (100.0%)  Code Generation Time
   5.0781 (100.0%)   0.0938 (100.0%)   5.1719 (100.0%)   5.2067 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 5.1406 seconds (5.1729 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1875 (  3.7%)   0.0000 (  0.0%)   0.1875 (  3.6%)   0.1961 (  3.8%)  Build loop flatten cost model
   0.1563 (  3.1%)   0.0000 (  0.0%)   0.1563 (  3.0%)   0.1657 (  3.2%)  Global Value Numbering
   0.1719 (  3.4%)   0.0000 (  0.0%)   0.1719 (  3.3%)   0.1628 (  3.1%)  Global Value Numbering
   0.1719 (  3.4%)   0.0000 (  0.0%)   0.1719 (  3.3%)   0.1590 (  3.1%)  Global Value Numbering
   0.1094 (  2.2%)   0.0156 ( 16.7%)   0.1250 (  2.4%)   0.1258 (  2.4%)  Global Value Numbering
   0.0781 (  1.5%)   0.0000 (  0.0%)   0.0781 (  1.5%)   0.0706 (  1.4%)  ArrayPartition - Partition Arrays into Banks
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0682 (  1.3%)  Range Analysis Pass
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0648 (  1.3%)  Range Analysis Pass
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0616 (  1.2%)  Range Analysis Pass
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0615 (  1.2%)  Global Value Numbering
   0.0313 (  0.6%)   0.0313 ( 33.3%)   0.0625 (  1.2%)   0.0615 (  1.2%)  Generate HLS compatible IR
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0608 (  1.2%)  Global Value Numbering
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0603 (  1.2%)  Range Analysis Pass
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0603 (  1.2%)  Global Value Numbering
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0602 (  1.2%)  Range Analysis Pass
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0594 (  1.1%)  Global Value Numbering
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0594 (  1.1%)  Global Value Numbering
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0594 (  1.1%)  Global Value Numbering
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0590 (  1.1%)  Global Value Numbering
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0590 (  1.1%)  Global Value Numbering
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0588 (  1.1%)  Global Value Numbering
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0587 (  1.1%)  Global Value Numbering
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0580 (  1.1%)  Global Value Numbering
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0579 (  1.1%)  Global Value Numbering
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0578 (  1.1%)  Global Value Numbering
   0.0781 (  1.5%)   0.0000 (  0.0%)   0.0781 (  1.5%)   0.0564 (  1.1%)  Range Analysis Pass
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0558 (  1.1%)  Value Propagation
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0558 (  1.1%)  Value Propagation
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0538 (  1.0%)  Value Propagation
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0536 (  1.0%)  Value Propagation
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0535 (  1.0%)  Value Propagation
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0531 (  1.0%)  Value Propagation
   0.0625 (  1.2%)   0.0000 (  0.0%)   0.0625 (  1.2%)   0.0512 (  1.0%)  Value Propagation
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0510 (  1.0%)  Value Propagation
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0504 (  1.0%)  Value Propagation
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0497 (  1.0%)  Value Propagation
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0494 (  1.0%)  Value Propagation
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0449 (  0.9%)  PredicateAnalyzer - Predidate Analysis
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0445 (  0.9%)  Loop Invariant Code Motion
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0385 (  0.7%)  Simplify the CFG
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0379 (  0.7%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0376 (  0.7%)  Dead Store Elimination
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0375 (  0.7%)  Lower intermediate type generated by HLSGen
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0372 (  0.7%)  Dead Store Elimination
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0371 (  0.7%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0369 (  0.7%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0358 (  0.7%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0356 (  0.7%)  Dead Store Elimination
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0355 (  0.7%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0355 (  0.7%)  Dead Store Elimination
